Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1764541501960,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,10.526315689086914,19.047618865966797,10,5.263157844543457,0,0,0,8.414529800415039,17179869184,0,10377609216,0
204,1764541502165,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,19.047618865966797,15.000000953674316,10,23.809524536132813,14.285715103149414,9.523809432983398,9.523809432983398,13.76557731628418,17179869184,0,10374004736,0
204,1764541502370,3204,3204,3204,3204,3204,3204,3204,3204,14.285715103149414,10,9.523809432983398,9.090909004211426,28.571430206298828,10,5,5.263157844543457,13.76557731628418,17179869184,0,10437640192,0
204,1764541502575,3204,3204,3204,3204,3204,3204,3204,3204,14.285715103149414,14.285715103149414,9.523809432983398,5,10,4.761904716491699,4.761904716491699,0,13.76557731628418,17179869184,0,10438066176,0
202,1764541502780,3204,3204,3204,3204,3204,3204,3204,3204,28.571430206298828,25,15.789472579956055,15.000000953674316,45,40,35,23.809524536132813,13.76557731628418,17179869184,0,10444062720,0
204,1764541502983,3204,3204,3204,3204,3204,3204,3204,3204,10.526315689086914,10,10,5,10,5,0,0,13.76557731628418,17179869184,0,10438557696,0
201,1764541503189,3204,3204,3204,3204,3204,3204,3204,3204,23.809524536132813,15.000000953674316,14.285715103149414,10,4.761904716491699,4.761904716491699,0,0,10.45616340637207,17179869184,0,10438623232,0
203,1764541503391,3204,3204,3204,3204,3204,3204,3204,3204,25,23.809524536132813,20,19.047618865966797,0,0,0,0,10.45616340637207,17179869184,0,10438377472,0
200,1764541503595,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,23.809524536132813,10.526315689086914,15.000000953674316,4.761904716491699,0,0,0,10.45616340637207,17179869184,0,10435477504,0
202,1764541503796,3204,3204,3204,3204,3204,3204,3204,3204,20,21.052631378173828,23.809524536132813,15.000000953674316,35,19.047618865966797,19.047618865966797,14.285715103149414,10.45616340637207,17179869184,0,10446307328,0
204,1764541503998,3204,3204,3204,3204,3204,3204,3204,3204,20,15.000000953674316,15.000000953674316,14.285715103149414,31.57894515991211,31.57894515991211,20,15.789472579956055,10.45616340637207,17179869184,0,10440720384,0
204,1764541504203,3204,3204,3204,3204,3204,3204,3204,3204,20,20,10,15.789472579956055,13.636363983154297,5,5,0,9.697999954223633,17179869184,0,10441916416,0
204,1764541504408,3204,3204,3204,3204,3204,3204,3204,3204,20,19.047618865966797,19.047618865966797,19.047618865966797,0,0,0,0,9.697999954223633,17179869184,0,10441949184,0
204,1764541504613,3204,3204,3204,3204,3204,3204,3204,3204,33.333335876464844,25,25,23.809524536132813,0,0,0,0,9.697999954223633,17179869184,0,10441572352,0
201,1764541504817,3204,3204,3204,3204,3204,3204,3204,3204,10.526315689086914,10,9.523809432983398,10,0,0,0,0,9.697999954223633,17179869184,0,10441392128,0
204,1764541505019,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,23.809524536132813,15.000000953674316,5,31.81818199157715,9.523809432983398,5,5,9.697999954223633,17179869184,0,10442375168,0
204,1764541505224,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,30.000001907348633,25,25,5.263157844543457,5,9.523809432983398,0,8.771628379821777,17179869184,0,10441736192,0
202,1764541505429,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,15.000000953674316,15.000000953674316,10,0,0,0,0,8.771628379821777,17179869184,0,10438852608,0
200,1764541505632,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,15.000000953674316,19.047618865966797,14.285715103149414,0,0,0,0,8.771628379821777,17179869184,0,10437869568,0
204,1764541505833,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,20,20,15.789472579956055,15.000000953674316,4.761904716491699,0,0,8.771628379821777,17179869184,0,10437885952,0
204,1764541506038,3204,3204,3204,3204,3204,3204,3204,3204,25,28.571430206298828,15.789472579956055,14.285715103149414,15.000000953674316,9.523809432983398,5.263157844543457,4.761904716491699,8.771628379821777,17179869184,0,10433855488,0
203,1764541506243,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,35,19.047618865966797,23.809524536132813,0,0,0,0,7.448294639587402,17179869184,0,10428022784,0
200,1764541506447,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,10,15.000000953674316,15.000000953674316,15.000000953674316,5,5,4.761904716491699,7.448294639587402,17179869184,0,10427006976,0
201,1764541506647,3204,3204,3204,3204,3204,3204,3204,3204,27.77777862548828,25,19.047618865966797,10,0,0,0,0,7.448294639587402,17179869184,0,10425008128,0
199,1764541506849,3204,3204,3204,3204,3204,3204,3204,3204,23.809524536132813,20,21.052631378173828,15.000000953674316,0,0,0,0,7.448294639587402,17179869184,0,10424647680,0
204,1764541507049,3204,3204,3204,3204,3204,3204,3204,3204,25,20,23.809524536132813,15.000000953674316,15.000000953674316,5,0,0,7.448294639587402,17179869184,0,10424254464,0
204,1764541507254,3204,3204,3204,3204,3204,3204,3204,3204,28.571430206298828,23.809524536132813,10.526315689086914,14.285715103149414,25,14.285715103149414,9.090909004211426,0,7.240684509277344,17179869184,0,10422255616,0
203,1764541507459,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,10,14.285715103149414,9.523809432983398,14.285715103149414,10,0,4.761904716491699,7.240684509277344,17179869184,0,10420207616,0
204,1764541507663,3204,3204,3204,3204,3204,3204,3204,3204,9.523809432983398,10,9.523809432983398,5.263157844543457,0,0,0,0,7.240684509277344,17179869184,0,10418569216,0
204,1764541507868,3204,3204,3204,3204,3204,3204,3204,3204,10,14.285715103149414,0,5,0,0,0,0,7.240684509277344,17179869184,0,10418356224,0
203,1764541508073,3204,3204,3204,3204,3204,3204,3204,3204,14.285715103149414,5.263157844543457,13.636363983154297,9.523809432983398,0,0,0,0,7.240684509277344,17179869184,0,10417012736,0
204,1764541508276,3204,3204,3204,3204,3204,3204,3204,3204,10,9.523809432983398,10,5,0,0,0,0,7.87619686126709,17179869184,0,10416832512,0
202,1764541508481,3204,3204,3204,3204,3204,3204,3204,3204,10,10,5,5,0,0,0,0,7.87619686126709,17179869184,0,10416586752,0
204,1764541508684,3204,3204,3204,3204,3204,3204,3204,3204,10,5,5,5,0,0,0,0,7.87619686126709,17179869184,0,10416586752,0
200,1764541508889,3204,3204,3204,3204,3204,3204,3204,3204,9.523809432983398,14.285715103149414,14.285715103149414,9.090909004211426,0,4.761904716491699,0,0,7.87619686126709,17179869184,0,10403020800,0
202,1764541509090,3204,3204,3204,3204,3204,3204,3204,3204,21.052631378173828,10,10,15.789472579956055,19.047618865966797,10,5,0,7.87619686126709,17179869184,0,10404855808,0
204,1764541509292,3204,3204,3204,3204,3204,3204,3204,3204,20,20,25,15.000000953674316,55,65,60.000003814697266,36.3636360168457,7.775881767272949,17179869184,0,10458398720,0
204,1764541509496,3204,3204,3204,3204,3204,3204,3204,3204,33.333335876464844,15.000000953674316,10,9.523809432983398,10,15.000000953674316,4.761904716491699,0,7.775881767272949,17179869184,0,10458398720,0
204,1764541509701,3204,3204,3204,3204,3204,3204,3204,3204,20,15.000000953674316,10,10,14.285715103149414,4.761904716491699,0,0,7.775881767272949,17179869184,0,10458398720,0
204,1764541509907,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,23.809524536132813,15.000000953674316,15.000000953674316,26.3157901763916,20,14.285715103149414,5,7.775881767272949,17179869184,0,10520805376,0
199,1764541510113,3204,3204,3204,3204,3204,3204,3204,3204,23.809524536132813,19.047618865966797,19.047618865966797,10,9.090909004211426,4.761904716491699,0,0,7.775881767272949,17179869184,0,10492166144,0
204,1764541510312,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,10.526315689086914,10,9.523809432983398,10,10,0,0,8.050631523132324,17179869184,0,10523197440,0
204,1764541510517,3204,3204,3204,3204,3204,3204,3204,3204,45,15.000000953674316,14.285715103149414,30.000001907348633,65,47.619049072265625,28.571430206298828,14.285715103149414,8.050631523132324,17179869184,0,10430365696,0
204,1764541510722,3204,3204,3204,3204,3204,3204,3204,3204,4.761904716491699,4.761904716491699,0,0,23.809524536132813,5,75,0,8.050631523132324,17179869184,0,10430365696,0
204,1764541510927,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,14.285715103149414,10,9.523809432983398,45,5,5,0,8.050631523132324,17179869184,0,10399711232,0
202,1764541511133,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,15.789472579956055,14.285715103149414,5,10,9.523809432983398,4.761904716491699,4.761904716491699,8.050631523132324,17179869184,0,10395353088,0
204,1764541511336,3204,3204,3204,3204,3204,3204,3204,3204,28.571430206298828,23.809524536132813,25,19.047618865966797,10,10,9.523809432983398,5,9.951838493347168,17179869184,0,10399105024,0
200,1764541511541,3204,3204,3204,3204,3204,3204,3204,3204,20,10.526315689086914,15.000000953674316,10,4.761904716491699,0,0,0,9.951838493347168,17179869184,0,10399612928,0
204,1764541511742,3204,3204,3204,3204,3204,3204,3204,3204,25,23.809524536132813,25,19.047618865966797,5,9.523809432983398,0,0,9.951838493347168,17179869184,0,10399612928,0
200,1764541511947,3204,3204,3204,3204,3204,3204,3204,3204,33.333335876464844,25,20,30.000001907348633,10,0,4.761904716491699,4.761904716491699,9.951838493347168,17179869184,0,10407821312,0
202,1764541512147,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,28.571430206298828,20,20,15.000000953674316,14.285715103149414,9.523809432983398,5,9.951838493347168,17179869184,0,10407919616,0
203,1764541512350,3204,3204,3204,3204,3204,3204,3204,3204,20,15.000000953674316,15.000000953674316,10,4.761904716491699,0,0,0,11.349504470825195,17179869184,0,10404741120,0
204,1764541512555,3204,3204,3204,3204,3204,3204,3204,3204,25,30.000001907348633,25,15.000000953674316,5,4.761904716491699,5.263157844543457,0,11.349504470825195,17179869184,0,10396483584,0
204,1764541512760,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,20,18.18181800842285,9.523809432983398,15.000000953674316,10,4.761904716491699,0,11.349504470825195,17179869184,0,10396827648,0
201,1764541512965,3204,3204,3204,3204,3204,3204,3204,3204,20,14.285715103149414,5,15.000000953674316,4.761904716491699,0,0,0,11.349504470825195,17179869184,0,10396336128,0
204,1764541513167,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,20,15.789472579956055,20,4.761904716491699,0,0,0,8.377631187438965,17179869184,0,10372005888,0
202,1764541513371,3204,3204,3204,3204,3204,3204,3204,3204,23.809524536132813,20,19.047618865966797,10,0,0,0,4.761904716491699,8.377631187438965,17179869184,0,10371842048,0
197,1764541513578,3204,3204,3204,3204,3204,3204,3204,3204,28.571430206298828,33.333335876464844,20,28.571430206298828,0,0,0,0,8.377631187438965,17179869184,0,10372562944,0
202,1764541513776,3204,3204,3204,3204,3204,3204,3204,3204,10.526315689086914,10,9.523809432983398,0,5.263157844543457,5.263157844543457,0,0,8.377631187438965,17179869184,0,10371973120,0
204,1764541513979,3204,3204,3204,3204,3204,3204,3204,3204,38.095237731933594,36.842105865478516,31.57894515991211,33.333335876464844,25,25,23.809524536132813,38.095237731933594,8.377631187438965,17179869184,0,10356867072,0
202,1764541514184,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,30.000001907348633,25,25,55,42.85714340209961,40,42.105262756347656,8.131904602050781,17179869184,0,10326507520,0
202,1764541514387,3204,3204,3204,3204,3204,3204,3204,3204,40,35,40,23.809524536132813,38.095237731933594,50,23.809524536132813,9.523809432983398,8.131904602050781,17179869184,0,10295459840,0
204,1764541514590,3204,3204,3204,3204,3204,3204,3204,3204,25,20,18.18181800842285,10.526315689086914,42.105262756347656,45,16.666667938232422,23.809524536132813,8.131904602050781,17179869184,0,10303586304,0
202,1764541514795,3204,3204,3204,3204,3204,3204,3204,3204,25,23.809524536132813,15.789472579956055,19.047618865966797,31.81818199157715,23.809524536132813,27.272727966308594,10,8.131904602050781,17179869184,0,10304241664,0
204,1764541514997,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,20,25,10,10,9.523809432983398,5,5,8.131904602050781,17179869184,0,10286120960,0
204,1764541515202,3204,3204,3204,3204,3204,3204,3204,3204,35,35,38.095237731933594,23.809524536132813,0,0,0,0,10.214704513549805,17179869184,0,10285907968,0
204,1764541515408,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,19.047618865966797,10,10,0,0,0,0,10.214704513549805,17179869184,0,10285924352,0
204,1764541515612,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,20,23.809524536132813,20,50,45,42.85714340209961,15.000000953674316,10.214704513549805,17179869184,0,10286268416,0
204,1764541515817,3204,3204,3204,3204,3204,3204,3204,3204,28.571430206298828,15.789472579956055,20,9.523809432983398,50,25,20,18.18181800842285,10.214704513549805,17179869184,0,10286268416,0
201,1764541516022,3204,3204,3204,3204,3204,3204,3204,3204,10.526315689086914,19.047618865966797,0,5.263157844543457,9.523809432983398,5,4.761904716491699,5,10.214704513549805,17179869184,0,10305929216,0
204,1764541516224,3204,3204,3204,3204,3204,3204,3204,3204,23.809524536132813,23.809524536132813,15.000000953674316,14.285715103149414,9.523809432983398,4.761904716491699,5,0,12.139488220214844,17179869184,0,10304585728,0
204,1764541516429,3204,3204,3204,3204,3204,3204,3204,3204,20,15.789472579956055,19.047618865966797,10,15.789472579956055,19.047618865966797,5,5,12.139488220214844,17179869184,0,10305028096,0
202,1764541516633,3204,3204,3204,3204,3204,3204,3204,3204,30.000001907348633,23.809524536132813,20,9.523809432983398,25,21.052631378173828,14.285715103149414,4.761904716491699,12.139488220214844,17179869184,0,10305028096,0
204,1764541516836,3204,3204,3204,3204,3204,3204,3204,3204,25,15.000000953674316,9.523809432983398,10,19.047618865966797,9.523809432983398,5,0,12.139488220214844,17179869184,0,10305028096,0
203,1764541517041,3204,3204,3204,3204,3204,3204,3204,3204,14.285715103149414,10,9.523809432983398,5.263157844543457,0,0,0,0,12.139488220214844,17179869184,0,10302898176,0
203,1764541517244,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,23.809524536132813,15.000000953674316,18.18181800842285,42.85714340209961,33.333335876464844,14.285715103149414,19.047618865966797,10.631271362304688,17179869184,0,10308173824,0
200,1764541517448,3204,3204,3204,3204,3204,3204,3204,3204,35,26.3157901763916,30.000001907348633,25,26.3157901763916,20,20,23.809524536132813,10.631271362304688,17179869184,0,10402398208,0
203,1764541517649,3204,3204,3204,3204,3204,3204,3204,3204,19.047618865966797,23.809524536132813,5,5,9.090909004211426,0,0,0,10.631271362304688,17179869184,0,10402398208,0
203,1764541517852,3204,3204,3204,3204,3204,3204,3204,3204,20,20,15.000000953674316,10,26.3157901763916,20,15.000000953674316,10.526315689086914,10.631271362304688,17179869184,0,10402398208,0
201,1764541518056,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,15.000000953674316,15.000000953674316,10,15.000000953674316,13.636363983154297,5,4.761904716491699,10.631271362304688,17179869184,0,10403201024,0
204,1764541518258,3204,3204,3204,3204,3204,3204,3204,3204,20,20,10,14.285715103149414,4.761904716491699,0,0,0,8.303471565246582,17179869184,0,10403184640,0
200,1764541518463,3204,3204,3204,3204,3204,3204,3204,3204,42.85714340209961,25,15.000000953674316,5.263157844543457,63.15789031982422,45,28.571430206298828,23.809524536132813,8.303471565246582,17179869184,0,10451025920,0
203,1764541518663,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,25,15.000000953674316,10,20,15.000000953674316,20,15.000000953674316,8.303471565246582,17179869184,0,10371170304,0
202,1764541518867,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,19.047618865966797,5,4.761904716491699,14.285715103149414,9.523809432983398,4.761904716491699,0,8.303471565246582,17179869184,0,10370580480,0
204,1764541519070,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,10,10,5,10,5,0,0,8.303471565246582,17179869184,0,10353508352,0
202,1764541519275,3204,3204,3204,3204,3204,3204,3204,3204,33.333335876464844,33.333335876464844,31.81818199157715,35,9.523809432983398,4.761904716491699,0,0,10.049578666687012,17179869184,0,10353115136,0
204,1764541519478,3204,3204,3204,3204,3204,3204,3204,3204,65,60.000003814697266,55,57.142860412597656,45,45,38.095237731933594,33.333335876464844,10.049578666687012,17179869184,0,10383769600,0
204,1764541519683,3204,3204,3204,3204,3204,3204,3204,3204,20,15.789472579956055,15.000000953674316,10,5,0,0,0,10.049578666687012,17179869184,0,10383769600,0
200,1764541519888,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,19.047618865966797,10,14.285715103149414,0,0,0,0,10.049578666687012,17179869184,0,10383769600,0
204,1764541520088,3204,3204,3204,3204,3204,3204,3204,3204,10,10,10,10,25,0,0,0,10.049578666687012,17179869184,0,10350886912,0
203,1764541520293,3204,3204,3204,3204,3204,3204,3204,3204,9.523809432983398,5,0,0,0,4.761904716491699,0,0,10.054150581359863,17179869184,0,10350936064,0
204,1764541520498,3204,3204,3204,3204,3204,3204,3204,3204,5,5,14.285715103149414,5,0,0,0,0,10.054150581359863,17179869184,0,10359832576,0
204,1764541520702,3204,3204,3204,3204,3204,3204,3204,3204,10,14.285715103149414,4.761904716491699,4.761904716491699,0,0,0,0,10.054150581359863,17179869184,0,10317971456,0
200,1764541520907,3204,3204,3204,3204,3204,3204,3204,3204,9.523809432983398,5,0,4.761904716491699,0,0,0,0,10.054150581359863,17179869184,0,10317971456,0
203,1764541521108,3204,3204,3204,3204,3204,3204,3204,3204,25,14.285715103149414,14.285715103149414,5.263157844543457,0,0,0,0,10.054150581359863,17179869184,0,10318053376,0
203,1764541521312,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,15.000000953674316,10,9.523809432983398,4.761904716491699,0,4.761904716491699,0,8.269619941711426,17179869184,0,10318118912,0
199,1764541521516,3204,3204,3204,3204,3204,3204,3204,3204,15.000000953674316,10,10,10,0,0,0,0,8.269619941711426,17179869184,0,10318299136,0
201,1764541521716,3204,3204,3204,3204,3204,3204,3204,3204,14.285715103149414,10,10,5.263157844543457,0,0,0,0,8.269619941711426,17179869184,0,10318151680,0
204,1764541521918,3204,3204,3204,3204,3204,3204,3204,3204,15.789472579956055,10.526315689086914,9.523809432983398,9.523809432983398,4.761904716491699,4.761904716491699,0,0,8.269619941711426,17179869184,0,10275831808,0
204,1764541522123,3204,3204,3204,3204,3204,3204,3204,3204,9.523809432983398,9.523809432983398,10,4.761904716491699,0,0,0,0,8.269619941711426,17179869184,0,10275553280,0
204,1764541522328,3204,3204,3204,3204,3204,3204,3204,3204,10,5,5.263157844543457,5,21.052631378173828,20,0,5,7.617256164550781,17179869184,0,10288414720,0
3,1764541522533,3204,3204,3204,3204,3204,3204,3204,3204,66.66667175292969,66.66667175292969,63.6363639831543,60.000003814697266,68.18181610107422,50,33.333335876464844,33.333335876464844,7.617256164550781,17179869184,0,9290514432,0
